step,time_ps,stage,target_temperature_K,temperature_K,potential_energy_kJ_mol,ligand_distance_TYR13_A,ligand_distance_VAL17_A,ligand_distance_SER20_A,ligand_key_min_distance_A,ligand_near_chains_count,ligand_heavy_rmsd_A,severe_lt_1A,close_lt_1p5A,status
100,0.05,50K_2ps,50,48.6447,-594372.110836,3.49784,3.79459,4.43606,3.49784,2,0.0869,0,0,ok
200,0.1,50K_2ps,50,49.2678,-593971.087887,3.51687,3.81649,4.37015,3.51687,2,0.133627,0,0,ok
300,0.15,50K_2ps,50,49.5524,-593997.126461,3.41567,3.73834,4.3892,3.41567,2,0.161091,0,0,ok
400,0.2,50K_2ps,50,49.7126,-593910.406735,3.42445,3.79261,4.41389,3.42445,2,0.185785,0,0,ok
500,0.25,50K_2ps,50,49.7936,-594048.037594,3.70305,3.75295,4.38787,3.70305,2,0.21415,0,0,ok
600,0.3,50K_2ps,50,49.8772,-594016.772946,3.65116,3.68837,4.35004,3.65116,2,0.220757,0,0,ok
700,0.35,50K_2ps,50,49.6339,-593809.450192,3.48918,3.65383,4.36016,3.48918,2,0.217357,0,0,ok
800,0.4,50K_2ps,50,50.0235,-593893.942867,3.54596,3.66779,4.33708,3.54596,2,0.228473,0,0,ok
900,0.45,50K_2ps,50,49.9947,-593940.229,3.61088,3.65982,4.30162,3.61088,2,0.227674,0,0,ok
1000,0.5,50K_2ps,50,50.1635,-593872.668942,3.52778,3.81965,4.37099,3.52778,2,0.251327,0,0,ok
1100,0.55,50K_2ps,50,50.0606,-594011.963375,3.41146,3.89301,4.43249,3.41146,2,0.267722,0,0,ok
1200,0.6,50K_2ps,50,50.2019,-594031.056149,3.40881,3.95545,4.45671,3.40881,2,0.2877,0,0,ok
1300,0.65,50K_2ps,50,50.014,-593969.179196,3.35584,3.9878,4.3792,3.35584,2,0.318444,0,0,ok
1400,0.7,50K_2ps,50,50.2861,-594108.754879,3.2862,3.85001,4.29602,3.2862,2,0.324285,0,0,ok
1500,0.75,50K_2ps,50,49.9383,-594174.671871,3.44884,3.85363,4.31446,3.44884,2,0.318948,0,0,ok
1600,0.8,50K_2ps,50,50.4832,-594346.631832,3.5351,3.96332,4.41228,3.5351,2,0.321591,0,0,ok
1700,0.85,50K_2ps,50,50.0545,-594284.189449,3.39977,3.93263,4.49497,3.39977,2,0.321232,0,0,ok
1800,0.9,50K_2ps,50,50.3142,-594336.400875,3.28609,3.94838,4.50916,3.28609,2,0.315701,0,0,ok
1900,0.95,50K_2ps,50,50.0801,-594250.042477,3.2715,4.0195,4.41093,3.2715,2,0.306409,0,0,ok
2000,1,50K_2ps,50,50.2992,-594436.039547,3.37434,4.18621,4.31801,3.37434,2,0.299269,0,0,ok
2100,1.05,50K_2ps,50,49.9049,-594413.210446,3.38326,4.23737,4.31145,3.38326,2,0.321233,0,0,ok
2200,1.1,50K_2ps,50,49.8519,-594437.451656,3.40661,4.1192,4.41813,3.40661,2,0.323812,0,0,ok
2300,1.15,50K_2ps,50,49.9848,-594673.95361,3.36449,4.08294,4.51659,3.36449,2,0.325193,0,0,ok
2400,1.2,50K_2ps,50,49.8553,-594620.380367,3.38437,4.01214,4.4767,3.38437,2,0.317549,0,0,ok
2500,1.25,50K_2ps,50,49.8462,-594628.541012,3.4341,3.91787,4.48443,3.4341,2,0.316024,0,0,ok
2600,1.3,50K_2ps,50,50.0437,-594833.588863,3.41122,3.88588,4.5031,3.41122,2,0.326089,0,0,ok
2700,1.35,50K_2ps,50,50.1568,-594748.111813,3.40832,3.82133,4.64077,3.40832,2,0.326214,0,0,ok
2800,1.4,50K_2ps,50,50.3086,-594828.14111,3.52949,3.77122,4.6745,3.52949,2,0.33602,0,0,ok
2900,1.45,50K_2ps,50,50.0597,-594735.387692,3.63686,3.78963,4.70011,3.63686,2,0.353443,0,0,ok
3000,1.5,50K_2ps,50,50.4797,-594998.753414,3.68024,3.75289,4.75932,3.68024,2,0.357371,0,0,ok
3100,1.55,50K_2ps,50,50.4071,-595081.983883,3.76593,3.82717,4.85615,3.76593,2,0.382999,0,0,ok
