time_ps,system,temperature_K,potential_energy_kJ_mol,ligand_rmsd_A,key_min_distance_A,TYR13_distance_A,VAL17_distance_A,SER20_distance_A,near_chains,severe_clashes,close_contacts,status
1.0,20chol,310.215,-454911.741019,0.737751,3.52566,3.68113,3.52566,3.69715,2,0,0,ok
1.0,40chol,311.464,-446616.420979,0.554685,3.75924,3.95627,3.7613,3.75924,2,0,0,ok
2.0,20chol,309.629,-454629.281059,1.05893,3.43608,4.06887,3.88548,3.43608,2,0,0,ok
2.0,40chol,310.912,-446405.502034,0.781457,3.57264,3.66447,4.17617,3.57264,2,0,0,ok
3.0,20chol,311.336,-454944.444144,0.829332,3.58319,3.66881,3.71344,3.58319,2,0,0,ok
3.0,40chol,312.539,-447035.701252,0.753922,4.03129,4.03129,4.75313,4.1571,2,0,0,ok
4.0,20chol,310.17,-454095.338676,0.794549,3.104,3.30908,3.104,3.7547,2,0,0,ok
4.0,40chol,311.827,-447504.669026,0.798518,3.82856,3.86677,3.82856,4.20336,2,0,0,ok
5.0,20chol,309.141,-455646.79473,1.02703,3.77893,4.7325,3.77893,3.98715,2,0,0,ok
5.0,40chol,311.432,-444616.677815,0.85232,3.34158,3.52349,3.72848,3.34158,2,0,0,ok
6.0,20chol,309.43,-455669.783988,0.839403,3.25593,4.09243,3.88352,3.25593,2,0,0,ok
6.0,40chol,311.05,-446405.485432,1.00604,3.03222,3.46964,3.73839,3.03222,2,0,0,ok
7.0,20chol,308.372,-456492.236137,0.612163,3.58928,4.00001,3.58928,3.76255,2,0,0,ok
7.0,40chol,311.051,-446387.668049,0.752754,3.63565,3.63565,4.42074,3.9086,2,0,0,ok
8.0,20chol,309.833,-453899.914848,0.44988,4.04382,4.04382,4.109,4.14106,2,0,0,ok
8.0,40chol,308.748,-447491.605549,0.981428,3.2725,3.2725,4.32948,3.54481,2,0,0,ok
9.0,20chol,312.49,-456130.510551,0.668314,3.88486,4.2721,4.4019,3.88486,2,0,0,ok
9.0,40chol,309.426,-447880.402424,1.06076,3.63984,3.81791,3.99223,3.63984,2,0,0,ok
10.0,20chol,311.999,-455659.928519,0.574031,3.90024,3.90024,4.36402,4.11814,2,0,0,ok
10.0,40chol,310.543,-447088.176838,1.06329,3.36503,3.61962,3.70994,3.36503,2,0,0,ok
